,Episode,Reward
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
12,12,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
13,13,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
15,15,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
16,16,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
17,17,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
18,18,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
