,Episode,Reward
11,11,1.0
11,11,1.0
11,11,1.0
11,11,1.0
11,11,1.0
11,11,1.0
11,11,1.0
11,11,1.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
12,12,3.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
13,13,11.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
14,14,21.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
15,15,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
16,16,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
17,17,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
18,18,20.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
19,19,21.0
